-- started at 11/08/2018 16:05:22 --

mdtest-1.9.3 was launched with 128 total task(s) on 16 node(s)
Command line used: /home/jburto2/io-500-dev/bin/mdtest "-C" "-t" "-F" "-w" "3901" "-e" "3901" "-d" "/mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45/mdt_hard" "-n" "62500" "-x" "/mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45/mdt_hard-stonewall" "-W" "300"
Path: /mnt/lustre/jburto2/io500/datafiles/io500.2018.11.08-15.34.45
FS: 144.2 TiB   Used FS: 15.5%   Inodes: 290.9 Mi   Used Inodes: 2.9%

128 tasks, 8000000 files
stonewall rank 120: 36380 of 37186 
Continue stonewall hit min: 34433 max: 37186 avg: 35842.4 
stonewall rank 0: 36679 of 37186 
stonewall rank 32: 36542 of 37186 
stonewall rank 96: 36605 of 37186 
stonewall rank 48: 36627 of 37186 
stonewall rank 16: 36436 of 37186 
stonewall rank 80: 36406 of 37186 
stonewall rank 64: 36900 of 37186 
stonewall rank 112: 36548 of 37186 
stonewall rank 12: 35102 of 37186 
stonewall rank 56: 36467 of 37186 
stonewall rank 44: 35081 of 37186 
stonewall rank 72: 36596 of 37186 
stonewall rank 4: 36650 of 37186 
stonewall rank 24: 36556 of 37186 
stonewall rank 36: 36415 of 37186 
stonewall rank 68: 36438 of 37186 
stonewall rank 104: 36383 of 37186 
stonewall rank 84: 35799 of 37186 
stonewall rank 88: 36396 of 37186 
stonewall rank 8: 36270 of 37186 
stonewall rank 116: 35958 of 37186 
stonewall rank 40: 36531 of 37186 
stonewall rank 20: 35777 of 37186 
stonewall rank 52: 35840 of 37186 
stonewall rank 100: 36482 of 37186 
stonewall rank 28: 35272 of 37186 
stonewall rank 60: 35179 of 37186 
stonewall rank 76: 35003 of 37186 
stonewall rank 92: 35294 of 37186 
stonewall rank 124: 35285 of 37186 
stonewall rank 108: 35059 of 37186 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :      25430.040      25430.040      25430.040          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :       1437.122       1437.122       1437.122          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/08/2018 16:10:36 --
stonewall rank 82: 36693 of 37186 
stonewall rank 18: 36727 of 37186 
stonewall rank 2: 36616 of 37186 
stonewall rank 66: 36524 of 37186 
stonewall rank 114: 36601 of 37186 
stonewall rank 34: 36640 of 37186 
stonewall rank 50: 36653 of 37186 
stonewall rank 98: 36666 of 37186 
stonewall rank 42: 36496 of 37186 
stonewall rank 106: 36214 of 37186 
stonewall rank 90: 36276 of 37186 
stonewall rank 94: 34911 of 37186 
stonewall rank 26: 36248 of 37186 
stonewall rank 10: 36468 of 37186 
stonewall rank 6: 35177 of 37186 
