-- started at 11/13/2018 20:08:11 --

mdtest-1.9.3 was launched with 950 total task(s) on 16 node(s)
Command line used: /mnt/weka/io-500-dev/bin/mdtest "-C" "-F" "-d" "/mnt/weka/io-500-dev/datafiles/io500.2018.11.13-20.02.39/mdt_easy" "-n" "41638" "-u" "-L" "-x" "/mnt/weka/io-500-dev/datafiles/io500.2018.11.13-20.02.39/mdt_easy-stonewall" "-W" "300"
Path: /mnt/weka/io-500-dev/datafiles/io500.2018.11.13-20.02.39
FS: 461.0 TiB   Used FS: 73.0%   Inodes: 5802.5 Mi   Used Inodes: 9.8%

950 tasks, 39556100 files
stonewall rank 1: 28132 of 41638 
stonewall rank 41: 28346 of 41638 
stonewall rank 9: 28044 of 41638 
stonewall rank 57: 22627 of 41638 
stonewall rank 121: 25080 of 41638 
stonewall rank 249: 28922 of 41638 
stonewall rank 465: 27236 of 41638 
stonewall rank 97: 38317 of 41638 
stonewall rank 161: 38537 of 41638 
stonewall rank 265: 29043 of 41638 
stonewall rank 473: 39028 of 41638 
stonewall rank 85: 35896 of 41638 
stonewall rank 133: 38744 of 41638 
stonewall rank 233: 29603 of 41638 
stonewall rank 449: 41315 of 41638 
stonewall rank 181: 39607 of 41638 
stonewall rank 165: 25115 of 41638 
stonewall rank 689: 21634 of 41638 
stonewall rank 453: 41141 of 41638 
stonewall rank 217: 24384 of 41638 
stonewall rank 337: 29297 of 41638 
stonewall rank 693: 21658 of 41638 
stonewall rank 481: 27559 of 41638 
stonewall rank 169: 23703 of 41638 
stonewall rank 597: 30693 of 41638 
stonewall rank 697: 32189 of 41638 
stonewall rank 489: 41513 of 41638 
stonewall rank 73: 38720 of 41638 
stonewall rank 361: 29179 of 41638 
stonewall rank 725: 21359 of 41638 
stonewall rank 457: 27207 of 41638 
stonewall rank 197: 24148 of 41638 
stonewall rank 601: 30922 of 41638 
stonewall rank 673: 21561 of 41638 
stonewall rank 477: 41256 of 41638 
stonewall rank 313: 31974 of 41638 
stonewall rank 389: 28679 of 41638 
stonewall rank 681: 32556 of 41638 
stonewall rank 40: 28437 of 41638 
stonewall rank 44: 28143 of 41638 
stonewall rank 50: 27337 of 41638 
stonewall rank 52: 28550 of 41638 
stonewall rank 54: 27597 of 41638 
stonewall rank 55: 28110 of 41638 
stonewall rank 12: 28583 of 41638 
stonewall rank 15: 28130 of 41638 
stonewall rank 35: 28220 of 41638 
stonewall rank 525: 34976 of 41638 
stonewall rank 589: 31055 of 41638 
stonewall rank 898: 28581 of 41638 
stonewall rank 709: 33344 of 41638 
stonewall rank 459: 39507 of 41638 
Continue stonewall hit min: 20600 max: 41638 avg: 38128.6 
stonewall rank 621: 32641 of 41638 
stonewall rank 785: 39741 of 41638 
stonewall rank 915: 28993 of 41638 
stonewall rank 677: 31331 of 41638 
stonewall rank 483: 27614 of 41638 
stonewall rank 505: 35700 of 41638 
stonewall rank 113: 38396 of 41638 
stonewall rank 910: 28629 of 41638 
stonewall rank 685: 20815 of 41638 
stonewall rank 491: 27238 of 41638 
stonewall rank 325: 32791 of 41638 
stonewall rank 789: 27224 of 41638 
stonewall rank 895: 27680 of 41638 
stonewall rank 705: 32739 of 41638 
stonewall rank 451: 40177 of 41638 
stonewall rank 629: 32206 of 41638 
stonewall rank 793: 26477 of 41638 
stonewall rank 929: 28147 of 41638 
stonewall rank 235: 29881 of 41638 
stonewall rank 463: 41407 of 41638 
stonewall rank 333: 32064 of 41638 
stonewall rank 801: 37913 of 41638 
stonewall rank 909: 28686 of 41638 
stonewall rank 227: 29703 of 41638 
stonewall rank 490: 26994 of 41638 
stonewall rank 757: 31432 of 41638 
stonewall rank 821: 27086 of 41638 
stonewall rank 943: 28718 of 41638 
stonewall rank 279: 29854 of 41638 
stonewall rank 462: 27509 of 41638 
stonewall rank 429: 32049 of 41638 
stonewall rank 825: 37328 of 41638 
stonewall rank 900: 29112 of 41638 
stonewall rank 238: 29663 of 41638 
stonewall rank 471: 27463 of 41638 
stonewall rank 329: 33115 of 41638 
stonewall rank 813: 27020 of 41638 
stonewall rank 941: 28232 of 41638 
stonewall rank 699: 32159 of 41638 
stonewall rank 460: 27834 of 41638 
stonewall rank 749: 31366 of 41638 
stonewall rank 137: 25017 of 41638 
stonewall rank 921: 28580 of 41638 
stonewall rank 244: 29826 of 41638 
stonewall rank 455: 27342 of 41638 
stonewall rank 521: 35773 of 41638 
stonewall rank 573: 31267 of 41638 
stonewall rank 933: 27410 of 41638 
stonewall rank 719: 31792 of 41638 
stonewall rank 503: 27515 of 41638 
stonewall rank 857: 33873 of 41638 
stonewall rank 797: 27326 of 41638 
stonewall rank 905: 28895 of 41638 
stonewall rank 230: 29957 of 41638 
stonewall rank 454: 26952 of 41638 
stonewall rank 845: 33625 of 41638 
stonewall rank 829: 39856 of 41638 
stonewall rank 916: 28426 of 41638 
stonewall rank 718: 30983 of 41638 
stonewall rank 467: 27352 of 41638 
stonewall rank 633: 32003 of 41638 
stonewall rank 163: 38948 of 41638 
stonewall rank 904: 28774 of 41638 
stonewall rank 727: 32572 of 41638 
stonewall rank 492: 40235 of 41638 
stonewall rank 753: 31307 of 41638 
stonewall rank 123: 25440 of 41638 
stonewall rank 949: 28104 of 41638 
stonewall rank 228: 29434 of 41638 
stonewall rank 500: 40231 of 41638 
stonewall rank 625: 32702 of 41638 
stonewall rank 611: 31129 of 41638 
stonewall rank 682: 21454 of 41638 
stonewall rank 502: 41545 of 41638 
stonewall rank 645: 32622 of 41638 
stonewall rank 119: 25727 of 41638 
stonewall rank 255: 29846 of 41638 
stonewall rank 466: 41538 of 41638 
stonewall rank 393: 30786 of 41638 
stonewall rank 135: 25287 of 41638 
stonewall rank 231: 29996 of 41638 
stonewall rank 487: 40900 of 41638 
stonewall rank 61: 22526 of 41638 
stonewall rank 355: 29062 of 41638 
stonewall rank 687: 21154 of 41638 
stonewall rank 464: 41246 of 41638 
stonewall rank 189: 36829 of 41638 
stonewall rank 571: 31247 of 41638 
stonewall rank 691: 31141 of 41638 
stonewall rank 484: 39807 of 41638 
stonewall rank 413: 31910 of 41638 
stonewall rank 118: 39118 of 41638 
stonewall rank 698: 31621 of 41638 
stonewall rank 448: 40740 of 41638 
stonewall rank 669: 32598 of 41638 
stonewall rank 138: 39135 of 41638 
stonewall rank 706: 31794 of 41638 
stonewall rank 765: 31586 of 41638 
stonewall rank 142: 38650 of 41638 
stonewall rank 714: 31087 of 41638 
stonewall rank 637: 32219 of 41638 
stonewall rank 362: 29590 of 41638 
stonewall rank 674: 21147 of 41638 
stonewall rank 67: 38537 of 41638 
stonewall rank 570: 31063 of 41638 
stonewall rank 684: 21511 of 41638 
stonewall rank 99: 22694 of 41638 
stonewall rank 114: 38857 of 41638 
stonewall rank 686: 21452 of 41638 
stonewall rank 59: 23007 of 41638 
stonewall rank 810: 38363 of 41638 
stonewall rank 690: 21054 of 41638 
stonewall rank 111: 22682 of 41638 
stonewall rank 578: 31378 of 41638 
stonewall rank 694: 33374 of 41638 
stonewall rank 79: 22686 of 41638 
stonewall rank 151: 25515 of 41638 
stonewall rank 680: 31405 of 41638 
stonewall rank 87: 21676 of 41638 
stonewall rank 159: 38716 of 41638 
stonewall rank 703: 20600 of 41638 
stonewall rank 171: 40500 of 41638 
stonewall rank 354: 28783 of 41638 
stonewall rank 679: 21117 of 41638 
stonewall rank 298: 32181 of 41638 
stonewall rank 610: 30298 of 41638 
stonewall rank 688: 21248 of 41638 
stonewall rank 71: 22741 of 41638 
stonewall rank 122: 25078 of 41638 
stonewall rank 676: 32366 of 41638 
stonewall rank 58: 35163 of 41638 
stonewall rank 367: 28253 of 41638 
stonewall rank 672: 31548 of 41638 
stonewall rank 207: 24111 of 41638 
stonewall rank 575: 31139 of 41638 
stonewall rank 331: 32480 of 41638 
stonewall rank 134: 36707 of 41638 
stonewall rank 559: 36165 of 41638 
stonewall rank 794: 40694 of 41638 
stonewall rank 68: 21963 of 41638 
stonewall rank 162: 38978 of 41638 
stonewall rank 70: 37669 of 41638 
stonewall rank 167: 38880 of 41638 
stonewall rank 78: 37188 of 41638 
stonewall rank 132: 25673 of 41638 
stonewall rank 110: 36391 of 41638 
stonewall rank 136: 39652 of 41638 
stonewall rank 187: 23967 of 41638 
stonewall rank 802: 38678 of 41638 
stonewall rank 315: 32888 of 41638 
stonewall rank 614: 30199 of 41638 
stonewall rank 76: 23201 of 41638 
stonewall rank 152: 25241 of 41638 
stonewall rank 108: 35960 of 41638 
stonewall rank 164: 37556 of 41638 
stonewall rank 290: 32323 of 41638 
stonewall rank 116: 38474 of 41638 
stonewall rank 524: 36073 of 41638 
stonewall rank 391: 29315 of 41638 
stonewall rank 94: 23203 of 41638 
stonewall rank 582: 30540 of 41638 
stonewall rank 95: 37205 of 41638 
stonewall rank 127: 25372 of 41638 
stonewall rank 63: 22812 of 41638 
stonewall rank 791: 36476 of 41638 
stonewall rank 195: 23553 of 41638 
stonewall rank 607: 31214 of 41638 
stonewall rank 306: 32676 of 41638 
stonewall rank 126: 39019 of 41638 
stonewall rank 546: 34779 of 41638 
stonewall rank 148: 25347 of 41638 
stonewall rank 60: 36902 of 41638 
stonewall rank 375: 29780 of 41638 
stonewall rank 80: 38396 of 41638 
stonewall rank 568: 31352 of 41638 
stonewall rank 88: 36213 of 41638 
stonewall rank 144: 24727 of 41638 
stonewall rank 103: 23217 of 41638 
stonewall rank 388: 29532 of 41638 
stonewall rank 56: 38844 of 41638 
stonewall rank 600: 31574 of 41638 
stonewall rank 211: 24306 of 41638 
stonewall rank 124: 38974 of 41638 
stonewall rank 324: 32273 of 41638 
stonewall rank 838: 38522 of 41638 
stonewall rank 506: 35755 of 41638 
stonewall rank 592: 31068 of 41638 
stonewall rank 215: 23800 of 41638 
stonewall rank 374: 29052 of 41638 
stonewall rank 334: 32598 of 41638 
stonewall rank 823: 37978 of 41638 
stonewall rank 550: 35525 of 41638 
stonewall rank 836: 38389 of 41638 
stonewall rank 179: 40527 of 41638 
stonewall rank 814: 38743 of 41638 
stonewall rank 300: 32014 of 41638 
stonewall rank 336: 28912 of 41638 
stonewall rank 548: 36325 of 41638 
stonewall rank 820: 39882 of 41638 
stonewall rank 186: 36958 of 41638 
stonewall rank 799: 26473 of 41638 
stonewall rank 311: 32574 of 41638 
stonewall rank 831: 39812 of 41638 
stonewall rank 202: 39762 of 41638 
stonewall rank 828: 38551 of 41638 
stonewall rank 332: 31524 of 41638 
stonewall rank 792: 26923 of 41638 
stonewall rank 206: 24363 of 41638 
stonewall rank 383: 29102 of 41638 
stonewall rank 310: 32245 of 41638 
stonewall rank 608: 31585 of 41638 
stonewall rank 655: 32784 of 41638 
stonewall rank 804: 38643 of 41638 
stonewall rank 738: 31348 of 41638 
stonewall rank 832: 27022 of 41638 
stonewall rank 199: 23990 of 41638 
stonewall rank 826: 27188 of 41638 
stonewall rank 772: 31142 of 41638 
stonewall rank 824: 38997 of 41638 
stonewall rank 511: 36046 of 41638 
stonewall rank 751: 31724 of 41638 
stonewall rank 204: 24000 of 41638 
stonewall rank 762: 30909 of 41638 
stonewall rank 212: 24110 of 41638 
stonewall rank 319: 32082 of 41638 
stonewall rank 214: 38870 of 41638 
stonewall rank 759: 31823 of 41638 
stonewall rank 172: 23567 of 41638 
stonewall rank 767: 31646 of 41638 
stonewall rank 180: 37855 of 41638 
stonewall rank 182: 38073 of 41638 
stonewall rank 183: 24358 of 41638 
stonewall rank 764: 31697 of 41638 
stonewall rank 847: 33881 of 41638 
stonewall rank 760: 31186 of 41638 
stonewall rank 190: 37702 of 41638 
stonewall rank 191: 24251 of 41638 
stonewall rank 198: 36720 of 41638 
stonewall rank 859: 33658 of 41638 
stonewall rank 620: 33140 of 41638 
stonewall rank 176: 23915 of 41638 
stonewall rank 188: 23574 of 41638 
stonewall rank 419: 31605 of 41638 
stonewall rank 879: 34149 of 41638 
stonewall rank 626: 32615 of 41638 
stonewall rank 439: 30961 of 41638 
stonewall rank 770: 30949 of 41638 
stonewall rank 893: 33579 of 41638 
stonewall rank 843: 33405 of 41638 
stonewall rank 877: 34067 of 41638 
stonewall rank 644: 32168 of 41638 
stonewall rank 407: 31597 of 41638 
stonewall rank 428: 31809 of 41638 
stonewall rank 894: 33647 of 41638 
stonewall rank 447: 31237 of 41638 
stonewall rank 881: 33469 of 41638 
stonewall rank 642: 32316 of 41638 
stonewall rank 414: 31300 of 41638 
stonewall rank 889: 33608 of 41638 
stonewall rank 424: 31595 of 41638 
stonewall rank 630: 32452 of 41638 
stonewall rank 438: 31807 of 41638 
stonewall rank 876: 34130 of 41638 
stonewall rank 444: 31386 of 41638 
stonewall rank 878: 33411 of 41638 
stonewall rank 639: 32722 of 41638 
stonewall rank 860: 33140 of 41638 
stonewall rank 412: 31951 of 41638 
stonewall rank 440: 31137 of 41638 
stonewall rank 885: 33895 of 41638 
stonewall rank 400: 31845 of 41638 
stonewall rank 624: 32607 of 41638 
stonewall rank 192: 38130 of 41638 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :      89616.212      89616.212      89616.212          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :          2.021          2.021          2.021          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/13/2018 20:15:33 --
