-- started at 11/09/2018 03:19:35 --

mdtest-1.9.3 was launched with 1008 total task(s) on 504 node(s)
Command line used: /gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/bin/mdtest "-C" "-F" "-d" "/gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50/mdt_easy" "-n" "1000000" "-u" "-L" "-x" "/gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50/mdt_easy-stonewall" "-W" "300"
Path: /gpfs/alpine/stf007/scratch/gmarkoma/io-500-dev/datafiles/io500.2018.11.09-03.12.50
FS: 225668.2 TiB   Used FS: 5.7%   Inodes: 30000.0 Mi   Used Inodes: 13.0%

1008 tasks, 1008000000 files
Continue stonewall hit min: 871513 max: 1000000 avg: 978223.4 

SUMMARY rate: (of 1 iterations)
   Operation                      Max            Min           Mean        Std Dev
   ---------                      ---            ---           ----        -------
   File creation     :    3071261.901    3071261.901    3071261.901          0.000
   File stat         :          0.000          0.000          0.000          0.000
   File read         :          0.000          0.000          0.000          0.000
   File removal      :          0.000          0.000          0.000          0.000
   Tree creation     :          0.147          0.147          0.147          0.000
   Tree removal      :          0.000          0.000          0.000          0.000

-- finished at 11/09/2018 03:25:10 --
stonewall rank 400: 967110 of 1000000 
stonewall rank 325: 950029 of 1000000 
stonewall rank 829: 939257 of 1000000 
stonewall rank 894: 941005 of 1000000 
stonewall rank 954: 932968 of 1000000 
stonewall rank 450: 902421 of 1000000 
stonewall rank 472: 953881 of 1000000 
stonewall rank 976: 958701 of 1000000 
stonewall rank 495: 895988 of 1000000 
stonewall rank 490: 955341 of 1000000 
stonewall rank 834: 947588 of 1000000 
stonewall rank 999: 936017 of 1000000 
stonewall rank 994: 925846 of 1000000 
stonewall rank 862: 937058 of 1000000 
stonewall rank 391: 919031 of 1000000 
stonewall rank 358: 956663 of 1000000 
stonewall rank 895: 975634 of 1000000 
stonewall rank 858: 876510 of 1000000 
stonewall rank 354: 898608 of 1000000 
