IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Oct  6 18:55:42 2019
Command line        : /home/nx01/nx01/rnou/io-500-dev/bin/ior -w -t 2048k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_easy/ior_file_easy -O stoneWallingStatusFile=/tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux nextgenio-cn01
TestID              : 0
StartTime           : Sun Oct  6 18:55:42 2019
Path                : /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_easy
FS                  : 59.9 TiB   Used FS: 5.1%   Inodes: 0.0 Mi   Used Inodes: -nan%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /tmp/r/datafiles/io500.2019.10.06-18.55.39/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 240
clients per node    : 24
repetitions         : 1
xfersize            : 2 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 2270.51 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
stonewalling pairs accessed min: 37388 max: 56422 -- min data: 73.0 GiB mean data: 92.9 GiB time: 300.0s
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
ior WARNING: fsync() failed, errno 9, Bad file descriptor 
