IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1274, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 36, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 57, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 5, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1226, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1323, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1296, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1151, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 43, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 34, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 1169, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 39, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1289, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1332, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 68, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1238, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1344, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 1144, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 15, partial read(), 34603008 of 67108864 bytes at offset 0
