-- started at 11/06/2019 06:21:02 --

mdtest-3.3.0+dev was launched with 4096 total task(s) on 128 node(s)
Command line used: /ccc/t1kf/io-500-dev-hpcx/bin/mdtest '-C' '-F' '-P' '-d' '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy' '-n' '900000' '-u' '-L' '-x' '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy-stonewall' '-N' '1' '-W' '300'
Path: /ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20
FS: 1966.7 TiB   Used FS: 42.8%   Inodes: 3661.5 Mi   Used Inodes: 39.3%

Nodemap: 1111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
V-0: Rank   0 Line  2128 Shifting ranks by 32 for each phase.
4096 tasks, 3686400000 files
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.4.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.5.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.275.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.177.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.44.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.1081.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.1321.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.3255.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.83.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.121.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.539.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2679.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.627.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2102.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.3897.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.335.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.150.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2062.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.1297.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2330.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2383.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.3191.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2997.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.2738.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.1270.0/'
error could not create directory '/ccc/t1kf/io-500-dev-hpcx/datafiles/io500.2019.11.06-06.13.20/mdt_easy/#test-dir.0-0/mdtest_tree.1746.0/'
