IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun  2 19:42:09 2020
Command line        : /io500/io500-isc20/io500-app/bin/ior -w -a POSIX -t 32m --posix.odirect -v -b 6000000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o ./datadir/2020.06.02-19.41.54-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=./datadir/2020.06.02-19.41.54-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux h09u02.int.janelia.org
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Tue Jun  2 19:42:09 2020
Path                : /io500/io500-isc20/io500-app/datadir/2020.06.02-19.41.54-scr/ior_easy
FS                  : 50.0 TiB   Used FS: 43.8%   Inodes: 858.3 Mi   Used Inodes: 2.5%
Participating tasks: 600
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datadir/2020.06.02-19.41.54-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 600
clients per node    : 60
repetitions         : 1
xfersize            : 32 MiB
blocksize           : 5.72 TiB
aggregate filesize  : 3433.23 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Tue Jun  2 19:42:09 2020
483: stonewalling pairs accessed: 290
409: stonewalling pairs accessed: 172
329: stonewalling pairs accessed: 185
183: stonewalling pairs accessed: 272
269: stonewalling pairs accessed: 212
164: stonewalling pairs accessed: 212
499: stonewalling pairs accessed: 211
60: stonewalling pairs accessed: 182
56: stonewalling pairs accessed: 231
441: stonewalling pairs accessed: 188
444: stonewalling pairs accessed: 196
16: stonewalling pairs accessed: 215
403: stonewalling pairs accessed: 226
217: stonewalling pairs accessed: 243
157: stonewalling pairs accessed: 247
27: stonewalling pairs accessed: 183
340: stonewalling pairs accessed: 200
271: stonewalling pairs accessed: 240
562: stonewalling pairs accessed: 236
312: stonewalling pairs accessed: 176
47: stonewalling pairs accessed: 219
345: stonewalling pairs accessed: 175
580: stonewalling pairs accessed: 224
360: stonewalling pairs accessed: 244
196: stonewalling pairs accessed: 203
414: stonewalling pairs accessed: 242
48: stonewalling pairs accessed: 193
304: stonewalling pairs accessed: 221
39: stonewalling pairs accessed: 241
289: stonewalling pairs accessed: 229
265: stonewalling pairs accessed: 241
263: stonewalling pairs accessed: 249
428: stonewalling pairs accessed: 227
480: stonewalling pairs accessed: 223
49: stonewalling pairs accessed: 213
195: stonewalling pairs accessed: 201
284: stonewalling pairs accessed: 228
201: stonewalling pairs accessed: 228
98: stonewalling pairs accessed: 208
330: stonewalling pairs accessed: 227
137: stonewalling pairs accessed: 214
437: stonewalling pairs accessed: 218
315: stonewalling pairs accessed: 212
350: stonewalling pairs accessed: 248
358: stonewalling pairs accessed: 230
521: stonewalling pairs accessed: 214
23: stonewalling pairs accessed: 197
143: stonewalling pairs accessed: 232
158: stonewalling pairs accessed: 196
188: stonewalling pairs accessed: 276
185: stonewalling pairs accessed: 237
449: stonewalling pairs accessed: 226
84: stonewalling pairs accessed: 219
243: stonewalling pairs accessed: 254
283: stonewalling pairs accessed: 239
54: stonewalling pairs accessed: 218
576: stonewalling pairs accessed: 259
376: stonewalling pairs accessed: 250
69: stonewalling pairs accessed: 205
165: stonewalling pairs accessed: 233
281: stonewalling pairs accessed: 187
205: stonewalling pairs accessed: 223
502: stonewalling pairs accessed: 233
180: stonewalling pairs accessed: 261
287: stonewalling pairs accessed: 205
259: stonewalling pairs accessed: 208
126: stonewalling pairs accessed: 229
554: stonewalling pairs accessed: 241
89: stonewalling pairs accessed: 214
560: stonewalling pairs accessed: 219
211: stonewalling pairs accessed: 188
139: stonewalling pairs accessed: 233
44: stonewalling pairs accessed: 216
460: stonewalling pairs accessed: 222
333: stonewalling pairs accessed: 183
127: stonewalling pairs accessed: 269
229: stonewalling pairs accessed: 202
584: stonewalling pairs accessed: 206
285: stonewalling pairs accessed: 174
491: stonewalling pairs accessed: 276
34: stonewalling pairs accessed: 188
101: stonewalling pairs accessed: 266
451: stonewalling pairs accessed: 191
191: stonewalling pairs accessed: 223
430: stonewalling pairs accessed: 238
18: stonewalling pairs accessed: 255
130: stonewalling pairs accessed: 223
547: stonewalling pairs accessed: 272
402: stonewalling pairs accessed: 192
328: stonewalling pairs accessed: 230
19: stonewalling pairs accessed: 215
427: stonewalling pairs accessed: 176
38: stonewalling pairs accessed: 239
52: stonewalling pairs accessed: 199
36: stonewalling pairs accessed: 185
418: stonewalling pairs accessed: 230
559: stonewalling pairs accessed: 236
534: stonewalling pairs accessed: 246
369: stonewalling pairs accessed: 225
523: stonewalling pairs accessed: 211
391: stonewalling pairs accessed: 238
214: stonewalling pairs accessed: 178
545: stonewalling pairs accessed: 221
15: stonewalling pairs accessed: 238
518: stonewalling pairs accessed: 228
351: stonewalling pairs accessed: 166
375: stonewalling pairs accessed: 257
522: stonewalling pairs accessed: 185
539: stonewalling pairs accessed: 217
