[0] Pool uuid = fe1349ec-d68a-486c-b13e-440c0a17f459, SVCL = 1

[0] DFS Container namespace uuid = df387677-10df-43c0-8ace-2c11885f8992

IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 19:21:57 2020
Command line        : /home/daos/io-500/install/ior/bin/ior -w -a DFS --dfs.pool=fe1349ec-d68a-486c-b13e-440c0a17f459 --dfs.cont=df387677-10df-43c0-8ace-2c11885f8992 --dfs.svcl=1 --dfs.prefix=/mnt/dfuse/ -t 128k -v -b 50000m -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux wolf-134.wolf.hpdd.intel.com
Start time skew across all tasks: 0.00 sec
TestID              : 0
StartTime           : Sun Jun 28 19:21:57 2020
Participating tasks: 1664
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : DFS
apiVersion          : DAOS
test filename       : /mnt/dfuse/datafiles/2020.06.28-19.21.15-scr/ior_easy/ior_file_easy
access              : single-shared-file
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 52
tasks               : 1664
clients per node    : 32
repetitions         : 1
xfersize            : 131072 bytes
blocksize           : 48.83 GiB
aggregate filesize  : 79.35 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Sun Jun 28 19:21:57 2020
703: stonewalling pairs accessed: 400000
1535: stonewalling pairs accessed: 400000
183: stonewalling pairs accessed: 400000
1639: stonewalling pairs accessed: 400000
1431: stonewalling pairs accessed: 400000
807: stonewalling pairs accessed: 400000
1327: stonewalling pairs accessed: 400000
1015: stonewalling pairs accessed: 400000
287: stonewalling pairs accessed: 400000
911: stonewalling pairs accessed: 400000
495: stonewalling pairs accessed: 400000
1119: stonewalling pairs accessed: 400000
79: stonewalling pairs accessed: 400000
599: stonewalling pairs accessed: 400000
1223: stonewalling pairs accessed: 400000
391: stonewalling pairs accessed: 400000
977: stonewalling pairs accessed: 400000
561: stonewalling pairs accessed: 400000
1601: stonewalling pairs accessed: 400000
457: stonewalling pairs accessed: 400000
1548: stonewalling pairs accessed: 400000
873: stonewalling pairs accessed: 400000
769: stonewalling pairs accessed: 400000
612: stonewalling pairs accessed: 400000
924: stonewalling pairs accessed: 400000
1081: stonewalling pairs accessed: 400000
665: stonewalling pairs accessed: 400000
1340: stonewalling pairs accessed: 400000
1393: stonewalling pairs accessed: 400000
1289: stonewalling pairs accessed: 400000
41: stonewalling pairs accessed: 400000
300: stonewalling pairs accessed: 400000
716: stonewalling pairs accessed: 400000
1185: stonewalling pairs accessed: 400000
352: stonewalling pairs accessed: 400000
145: stonewalling pairs accessed: 400000
1028: stonewalling pairs accessed: 400000
40: stonewalling pairs accessed: 400000
509: stonewalling pairs accessed: 400000
1341: stonewalling pairs accessed: 400000
1080: stonewalling pairs accessed: 400000
248: stonewalling pairs accessed: 400000
768: stonewalling pairs accessed: 400000
1237: stonewalling pairs accessed: 400000
353: stonewalling pairs accessed: 400000
560: stonewalling pairs accessed: 400000
92: stonewalling pairs accessed: 400000
249: stonewalling pairs accessed: 400000
1653: stonewalling pairs accessed: 400000
1600: stonewalling pairs accessed: 400000
196: stonewalling pairs accessed: 400000
821: stonewalling pairs accessed: 400000
404: stonewalling pairs accessed: 400000
1392: stonewalling pairs accessed: 400000
508: stonewalling pairs accessed: 400000
1236: stonewalling pairs accessed: 400000
820: stonewalling pairs accessed: 400000
1444: stonewalling pairs accessed: 400000
1496: stonewalling pairs accessed: 400000
664: stonewalling pairs accessed: 400000
1445: stonewalling pairs accessed: 400000
93: stonewalling pairs accessed: 400000
976: stonewalling pairs accessed: 400000
1132: stonewalling pairs accessed: 400000
1652: stonewalling pairs accessed: 400000
1497: stonewalling pairs accessed: 400000
872: stonewalling pairs accessed: 400000
456: stonewalling pairs accessed: 400000
301: stonewalling pairs accessed: 400000
925: stonewalling pairs accessed: 400000
405: stonewalling pairs accessed: 400000
1133: stonewalling pairs accessed: 400000
613: stonewalling pairs accessed: 400000
1288: stonewalling pairs accessed: 400000
717: stonewalling pairs accessed: 400000
144: stonewalling pairs accessed: 400000
197: stonewalling pairs accessed: 400000
1184: stonewalling pairs accessed: 400000
1549: stonewalling pairs accessed: 400000
1029: stonewalling pairs accessed: 400000
991: stonewalling pairs accessed: 400000
1303: stonewalling pairs accessed: 400000
575: stonewalling pairs accessed: 400000
783: stonewalling pairs accessed: 400000
1615: stonewalling pairs accessed: 400000
263: stonewalling pairs accessed: 400000
1095: stonewalling pairs accessed: 400000
159: stonewalling pairs accessed: 400000
1199: stonewalling pairs accessed: 400000
1407: stonewalling pairs accessed: 400000
679: stonewalling pairs accessed: 400000
1464: stonewalling pairs accessed: 400000
1152: stonewalling pairs accessed: 400000
424: stonewalling pairs accessed: 400000
1568: stonewalling pairs accessed: 400000
887: stonewalling pairs accessed: 400000
55: stonewalling pairs accessed: 400000
840: stonewalling pairs accessed: 400000
1256: stonewalling pairs accessed: 400000
1360: stonewalling pairs accessed: 400000
736: stonewalling pairs accessed: 400000
367: stonewalling pairs accessed: 400000
154: stonewalling pairs accessed: 400000
471: stonewalling pairs accessed: 400000
632: stonewalling pairs accessed: 400000
1511: stonewalling pairs accessed: 400000
528: stonewalling pairs accessed: 400000
112: stonewalling pairs accessed: 400000
882: stonewalling pairs accessed: 400000
216: stonewalling pairs accessed: 400000
944: stonewalling pairs accessed: 400000
674: stonewalling pairs accessed: 400000
570: stonewalling pairs accessed: 400000
1048: stonewalling pairs accessed: 400000
1090: stonewalling pairs accessed: 400000
986: stonewalling pairs accessed: 400000
1610: stonewalling pairs accessed: 400000
1194: stonewalling pairs accessed: 400000
320: stonewalling pairs accessed: 400000
362: stonewalling pairs accessed: 400000
1298: stonewalling pairs accessed: 400000
8: stonewalling pairs accessed: 400000
50: stonewalling pairs accessed: 400000
1402: stonewalling pairs accessed: 400000
466: stonewalling pairs accessed: 400000
778: stonewalling pairs accessed: 400000
1506: stonewalling pairs accessed: 400000
258: stonewalling pairs accessed: 400000
1459: stonewalling pairs accessed: 400000
1042: stonewalling pairs accessed: 400000
625: stonewalling pairs accessed: 400000
626: stonewalling pairs accessed: 400000
317: stonewalling pairs accessed: 400000
1145: stonewalling pairs accessed: 400000
835: stonewalling pairs accessed: 400000
1146: stonewalling pairs accessed: 400000
937: stonewalling pairs accessed: 400000
1456: stonewalling pairs accessed: 400000
419: stonewalling pairs accessed: 400000
1: stonewalling pairs accessed: 400000
1043: stonewalling pairs accessed: 400000
1251: stonewalling pairs accessed: 400000
2: stonewalling pairs accessed: 400000
1562: stonewalling pairs accessed: 400000
731: stonewalling pairs accessed: 400000
941: stonewalling pairs accessed: 400000
525: stonewalling pairs accessed: 400000
1250: stonewalling pairs accessed: 400000
1248: stonewalling pairs accessed: 400000
523: stonewalling pairs accessed: 400000
781: stonewalling pairs accessed: 400000
5: stonewalling pairs accessed: 400000
1461: stonewalling pairs accessed: 400000
210: stonewalling pairs accessed: 400000
109: stonewalling pairs accessed: 400000
1252: stonewalling pairs accessed: 400000
209: stonewalling pairs accessed: 400000
313: stonewalling pairs accessed: 400000
421: stonewalling pairs accessed: 400000
1565: stonewalling pairs accessed: 400000
837: stonewalling pairs accessed: 400000
365: stonewalling pairs accessed: 400000
418: stonewalling pairs accessed: 400000
728: stonewalling pairs accessed: 400000
1457: stonewalling pairs accessed: 400000
936: stonewalling pairs accessed: 400000
3: stonewalling pairs accessed: 400000
315: stonewalling pairs accessed: 400000
732: stonewalling pairs accessed: 400000
1353: stonewalling pairs accessed: 400000
1040: stonewalling pairs accessed: 400000
106: stonewalling pairs accessed: 400000
417: stonewalling pairs accessed: 400000
729: stonewalling pairs accessed: 400000
1355: stonewalling pairs accessed: 400000
1405: stonewalling pairs accessed: 400000
1149: stonewalling pairs accessed: 400000
1354: stonewalling pairs accessed: 400000
938: stonewalling pairs accessed: 400000
212: stonewalling pairs accessed: 400000
1045: stonewalling pairs accessed: 400000
105: stonewalling pairs accessed: 400000
1301: stonewalling pairs accessed: 400000
522: stonewalling pairs accessed: 400000
1356: stonewalling pairs accessed: 400000
1148: stonewalling pairs accessed: 400000
834: stonewalling pairs accessed: 400000
1357: stonewalling pairs accessed: 400000
107: stonewalling pairs accessed: 400000
53: stonewalling pairs accessed: 400000
833: stonewalling pairs accessed: 400000
989: stonewalling pairs accessed: 400000
1458: stonewalling pairs accessed: 400000
733: stonewalling pairs accessed: 400000
1563: stonewalling pairs accessed: 400000
312: stonewalling pairs accessed: 400000
832: stonewalling pairs accessed: 400000
1041: stonewalling pairs accessed: 400000
677: stonewalling pairs accessed: 400000
520: stonewalling pairs accessed: 400000
211: stonewalling pairs accessed: 400000
885: stonewalling pairs accessed: 400000
939: stonewalling pairs accessed: 400000
0: stonewalling pairs accessed: 400000
1561: stonewalling pairs accessed: 400000
1253: stonewalling pairs accessed: 400000
1560: stonewalling pairs accessed: 400000
730: stonewalling pairs accessed: 400000
573: stonewalling pairs accessed: 400000
108: stonewalling pairs accessed: 400000
314: stonewalling pairs accessed: 400000
469: stonewalling pairs accessed: 400000
261: stonewalling pairs accessed: 400000
1564: stonewalling pairs accessed: 400000
416: stonewalling pairs accessed: 400000
1147: stonewalling pairs accessed: 400000
104: stonewalling pairs accessed: 400000
208: stonewalling pairs accessed: 400000
1144: stonewalling pairs accessed: 400000
1044: stonewalling pairs accessed: 400000
1093: stonewalling pairs accessed: 400000
316: stonewalling pairs accessed: 400000
1460: stonewalling pairs accessed: 400000
524: stonewalling pairs accessed: 400000
1249: stonewalling pairs accessed: 400000
629: stonewalling pairs accessed: 400000
521: stonewalling pairs accessed: 400000
1509: stonewalling pairs accessed: 400000
1197: stonewalling pairs accessed: 400000
420: stonewalling pairs accessed: 400000
4: stonewalling pairs accessed: 400000
213: stonewalling pairs accessed: 400000
1613: stonewalling pairs accessed: 400000
157: stonewalling pairs accessed: 400000
624: stonewalling pairs accessed: 400000
628: stonewalling pairs accessed: 400000
940: stonewalling pairs accessed: 400000
836: stonewalling pairs accessed: 400000
627: stonewalling pairs accessed: 400000
1352: stonewalling pairs accessed: 400000
366: stonewalling pairs accessed: 377873
158: stonewalling pairs accessed: 377906
574: stonewalling pairs accessed: 377124
1201: stonewalling pairs accessed: 376045
265: stonewalling pairs accessed: 377401
577: stonewalling pairs accessed: 377499
1404: stonewalling pairs accessed: 379528
1614: stonewalling pairs accessed: 377846
264: stonewalling pairs accessed: 376358
681: stonewalling pairs accessed: 379664
988: stonewalling pairs accessed: 376751
470: stonewalling pairs accessed: 376784
472: stonewalling pairs accessed: 376108
993: stonewalling pairs accessed: 377341
1196: stonewalling pairs accessed: 377802
990: stonewalling pairs accessed: 377070
56: stonewalling pairs accessed: 376208
892: stonewalling pairs accessed: 362949
1508: stonewalling pairs accessed: 375333
262: stonewalling pairs accessed: 377346
1096: stonewalling pairs accessed: 376411
1100: stonewalling pairs accessed: 361997
1612: stonewalling pairs accessed: 373342
1406: stonewalling pairs accessed: 377629
784: stonewalling pairs accessed: 375623
580: stonewalling pairs accessed: 362271
1092: stonewalling pairs accessed: 375730
782: stonewalling pairs accessed: 377630
60: stonewalling pairs accessed: 362466
676: stonewalling pairs accessed: 376112
1094: stonewalling pairs accessed: 377272
788: stonewalling pairs accessed: 361049
678: stonewalling pairs accessed: 378117
572: stonewalling pairs accessed: 377615
1308: stonewalling pairs accessed: 363339
260: stonewalling pairs accessed: 377158
992: stonewalling pairs accessed: 375721
1412: stonewalling pairs accessed: 363930
425: stonewalling pairs accessed: 377644
493: stonewalling pairs accessed: 340389
1300: stonewalling pairs accessed: 376461
1304: stonewalling pairs accessed: 374818
785: stonewalling pairs accessed: 376288
1620: stonewalling pairs accessed: 363556
373: stonewalling pairs accessed: 377994
1013: stonewalling pairs accessed: 339492
500: stonewalling pairs accessed: 340933
780: stonewalling pairs accessed: 376737
886: stonewalling pairs accessed: 375360
368: stonewalling pairs accessed: 375843
1097: stonewalling pairs accessed: 379159
1204: stonewalling pairs accessed: 359739
893: stonewalling pairs accessed: 376528
169: stonewalling pairs accessed: 376642
337: stonewalling pairs accessed: 348434
1228: stonewalling pairs accessed: 339996
468: stonewalling pairs accessed: 377294
1198: stonewalling pairs accessed: 374391
1200: stonewalling pairs accessed: 376173
161: stonewalling pairs accessed: 376012
476: stonewalling pairs accessed: 363956
945: stonewalling pairs accessed: 376604
689: stonewalling pairs accessed: 373701
753: stonewalling pairs accessed: 346670
188: stonewalling pairs accessed: 338896
1510: stonewalling pairs accessed: 375998
160: stonewalling pairs accessed: 375373
1617: stonewalling pairs accessed: 376406
268: stonewalling pairs accessed: 363551
997: stonewalling pairs accessed: 378534
1053: stonewalling pairs accessed: 377084
857: stonewalling pairs accessed: 346977
1540: stonewalling pairs accessed: 337642
1558: stonewalling pairs accessed: 360977
884: stonewalling pairs accessed: 377866
1616: stonewalling pairs accessed: 376006
57: stonewalling pairs accessed: 376867
164: stonewalling pairs accessed: 364797
1309: stonewalling pairs accessed: 376704
377: stonewalling pairs accessed: 372609
1377: stonewalling pairs accessed: 347011
708: stonewalling pairs accessed: 339868
622: stonewalling pairs accessed: 361370
52: stonewalling pairs accessed: 379057
1302: stonewalling pairs accessed: 378124
1408: stonewalling pairs accessed: 377074
1409: stonewalling pairs accessed: 374788
59: stonewalling pairs accessed: 363771
890: stonewalling pairs accessed: 365121
684: stonewalling pairs accessed: 361593
1205: stonewalling pairs accessed: 376901
117: stonewalling pairs accessed: 376320
534: stonewalling pairs accessed: 376921
805: stonewalling pairs accessed: 340971
235: stonewalling pairs accessed: 346217
666: stonewalling pairs accessed: 361190
864: stonewalling pairs accessed: 345548
726: stonewalling pairs accessed: 360326
364: stonewalling pairs accessed: 374987
888: stonewalling pairs accessed: 374420
1513: stonewalling pairs accessed: 379599
683: stonewalling pairs accessed: 365548
682: stonewalling pairs accessed: 360464
1516: stonewalling pairs accessed: 364503
1361: stonewalling pairs accessed: 376209
1469: stonewalling pairs accessed: 377166
118: stonewalling pairs accessed: 378420
849: stonewalling pairs accessed: 349664
909: stonewalling pairs accessed: 341847
