IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Sep 28 04:24:30 2020
Command line        : /scratch/io500-app-io500-isc20_v4/bin/ior -w -s 10000000 -a POSIX --posix.odirect -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file -O stoneWallingStatusFile=./datafiles/2020.09.28-02.46.18-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux cn1.mck.us.ray.com
Start time skew across all tasks: 3961114.91 sec
TestID              : 0
StartTime           : Mon Sep 28 04:24:30 2020
Path                : /scratch/io500-app-io500-isc20_v4/datafiles/2020.09.28-02.46.18-scr/ior_hard
FS                  : 90.9 TiB   Used FS: 39.8%   Inodes: 2382.9 Mi   Used Inodes: 18.9%
Participating tasks: 1596
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : ./datafiles/2020.09.28-02.46.18-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 10000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 42
tasks               : 1596
clients per node    : 38
repetitions         : 1
xfersize            : 47008 bytes
blocksize           : 47008 bytes
aggregate filesize  : 682.35 TiB
stonewallingTime    : 300
stoneWallingWearOut : 1

Results: 

access    bw(MiB/s)  IOPS       Latency(s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s)   iter
------    ---------  ----       ----------  ---------- ---------  --------   --------   --------   --------   ----
Commencing write performance test: Mon Sep 28 04:24:30 2020
1441: stonewalling pairs accessed: 260616
1468: stonewalling pairs accessed: 60
1410: stonewalling pairs accessed: 54
1593: stonewalling pairs accessed: 260617
1479: stonewalling pairs accessed: 58
1426: stonewalling pairs accessed: 49
1566: stonewalling pairs accessed: 115
1480: stonewalling pairs accessed: 260616
1432: stonewalling pairs accessed: 54
1581: stonewalling pairs accessed: 115
1454: stonewalling pairs accessed: 60
1438: stonewalling pairs accessed: 52
1570: stonewalling pairs accessed: 114
1461: stonewalling pairs accessed: 63
1439: stonewalling pairs accessed: 54
1573: stonewalling pairs accessed: 106
1473: stonewalling pairs accessed: 65
1442: stonewalling pairs accessed: 51
1582: stonewalling pairs accessed: 95
1470: stonewalling pairs accessed: 63
1420: stonewalling pairs accessed: 47
1586: stonewalling pairs accessed: 94
1450: stonewalling pairs accessed: 60
1427: stonewalling pairs accessed: 54
1578: stonewalling pairs accessed: 98
1452: stonewalling pairs accessed: 63
1431: stonewalling pairs accessed: 51
1585: stonewalling pairs accessed: 116
1453: stonewalling pairs accessed: 59
1435: stonewalling pairs accessed: 50
1590: stonewalling pairs accessed: 102
1455: stonewalling pairs accessed: 58
1418: stonewalling pairs accessed: 54
1561: stonewalling pairs accessed: 100
1462: stonewalling pairs accessed: 58
1423: stonewalling pairs accessed: 50
1583: stonewalling pairs accessed: 94
1444: stonewalling pairs accessed: 59
1422: stonewalling pairs accessed: 48
1595: stonewalling pairs accessed: 101
1476: stonewalling pairs accessed: 67
1406: stonewalling pairs accessed: 52
1594: stonewalling pairs accessed: 100
1448: stonewalling pairs accessed: 61
1409: stonewalling pairs accessed: 54
1546: stonewalling pairs accessed: 260616
1457: stonewalling pairs accessed: 62
1412: stonewalling pairs accessed: 48
1564: stonewalling pairs accessed: 103
1459: stonewalling pairs accessed: 61
1413: stonewalling pairs accessed: 55
1523: stonewalling pairs accessed: 462
1460: stonewalling pairs accessed: 58
1429: stonewalling pairs accessed: 52
1532: stonewalling pairs accessed: 465
1467: stonewalling pairs accessed: 58
1415: stonewalling pairs accessed: 49
1549: stonewalling pairs accessed: 460
1474: stonewalling pairs accessed: 59
1430: stonewalling pairs accessed: 55
1559: stonewalling pairs accessed: 118
1477: stonewalling pairs accessed: 63
1419: stonewalling pairs accessed: 47
1571: stonewalling pairs accessed: 98
1456: stonewalling pairs accessed: 59
1443: stonewalling pairs accessed: 50
1529: stonewalling pairs accessed: 462
1446: stonewalling pairs accessed: 59
1425: stonewalling pairs accessed: 53
1531: stonewalling pairs accessed: 464
1466: stonewalling pairs accessed: 58
1416: stonewalling pairs accessed: 48
1534: stonewalling pairs accessed: 463
1478: stonewalling pairs accessed: 58
1414: stonewalling pairs accessed: 52
1537: stonewalling pairs accessed: 465
1481: stonewalling pairs accessed: 60
1433: stonewalling pairs accessed: 52
1574: stonewalling pairs accessed: 99
1451: stonewalling pairs accessed: 65
1407: stonewalling pairs accessed: 49
1539: stonewalling pairs accessed: 460
1469: stonewalling pairs accessed: 60
1421: stonewalling pairs accessed: 49
1543: stonewalling pairs accessed: 461
1458: stonewalling pairs accessed: 67
1428: stonewalling pairs accessed: 50
1579: stonewalling pairs accessed: 105
1464: stonewalling pairs accessed: 60
1434: stonewalling pairs accessed: 50
1547: stonewalling pairs accessed: 461
1449: stonewalling pairs accessed: 59
1436: stonewalling pairs accessed: 55
1548: stonewalling pairs accessed: 462
1447: stonewalling pairs accessed: 67
1437: stonewalling pairs accessed: 51
1587: stonewalling pairs accessed: 105
1471: stonewalling pairs accessed: 64
1440: stonewalling pairs accessed: 49
1528: stonewalling pairs accessed: 460
1445: stonewalling pairs accessed: 64
1408: stonewalling pairs accessed: 50
1525: stonewalling pairs accessed: 463
1465: stonewalling pairs accessed: 66
1411: stonewalling pairs accessed: 48
1553: stonewalling pairs accessed: 461
1475: stonewalling pairs accessed: 61
1417: stonewalling pairs accessed: 47
1557: stonewalling pairs accessed: 460
1472: stonewalling pairs accessed: 62
1424: stonewalling pairs accessed: 46
1540: stonewalling pairs accessed: 461
1552: stonewalling pairs accessed: 460
1551: stonewalling pairs accessed: 461
1545: stonewalling pairs accessed: 461
1524: stonewalling pairs accessed: 463
1520: stonewalling pairs accessed: 462
1556: stonewalling pairs accessed: 461
1535: stonewalling pairs accessed: 466
1554: stonewalling pairs accessed: 460
1558: stonewalling pairs accessed: 98
1576: stonewalling pairs accessed: 93
1580: stonewalling pairs accessed: 103
1584: stonewalling pairs accessed: 100
1591: stonewalling pairs accessed: 99
1560: stonewalling pairs accessed: 100
1562: stonewalling pairs accessed: 115
1563: stonewalling pairs accessed: 97
1565: stonewalling pairs accessed: 93
1567: stonewalling pairs accessed: 112
1568: stonewalling pairs accessed: 92
1569: stonewalling pairs accessed: 96
1575: stonewalling pairs accessed: 95
1577: stonewalling pairs accessed: 99
1589: stonewalling pairs accessed: 103
1592: stonewalling pairs accessed: 112
1572: stonewalling pairs accessed: 93
1521: stonewalling pairs accessed: 462
1522: stonewalling pairs accessed: 468
1526: stonewalling pairs accessed: 463
1527: stonewalling pairs accessed: 463
